info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/337 modules 53 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 44% building 284/338 modules 54 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 285/338 modules 53 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 286/338 modules 52 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/338 modules 51 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 288/338 modules 50 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 289/338 modules 49 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 290/338 modules 48 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 291/338 modules 47 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 291/339 modules 48 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 44% building 291/340 modules 49 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 291/341 modules 50 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 291/342 modules 51 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 291/343 modules 52 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 292/343 modules 51 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 292/344 modules 52 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 293/344 modules 51 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 294/344 modules 50 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 295/344 modules 49 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 296/344 modules 48 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 297/344 modules 47 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 298/344 modules 46 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 299/344 modules 45 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 300/344 modules 44 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 301/344 modules 43 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 304/344 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/utils.js
